C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\obj\Debug\net8.0-windows\Latihan_18.Form1.resources
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\obj\Debug\net8.0-windows\Latihan 18.csproj.GenerateResource.cache
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\obj\Debug\net8.0-windows\Latihan 18.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\obj\Debug\net8.0-windows\Latihan 18.AssemblyInfoInputs.cache
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\obj\Debug\net8.0-windows\Latihan 18.AssemblyInfo.cs
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\obj\Debug\net8.0-windows\Latihan 18.csproj.CoreCompileInputs.cache
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\bin\Debug\net8.0-windows\Latihan 18.exe
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\bin\Debug\net8.0-windows\Latihan 18.deps.json
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\bin\Debug\net8.0-windows\Latihan 18.runtimeconfig.json
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\bin\Debug\net8.0-windows\Latihan 18.dll
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\bin\Debug\net8.0-windows\Latihan 18.pdb
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\obj\Debug\net8.0-windows\Latihan 18.dll
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\obj\Debug\net8.0-windows\refint\Latihan 18.dll
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\obj\Debug\net8.0-windows\Latihan 18.pdb
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\obj\Debug\net8.0-windows\Latihan 18.genruntimeconfig.cache
C:\Users\Peter\source\repos\lathian\Latihan 18\Latihan 18\obj\Debug\net8.0-windows\ref\Latihan 18.dll
